>Cluster 0
26	1464nt, >900_13_trinity.654... at 1:1464:1:1464/+/98.16%	11
27	1278nt, >900_13_trinity.655... at 1:1278:1:1277/+/98.04%	11
28	1464nt, >900_13_trinity.656... at 1:1464:1:1464/+/98.84%	11
29	1278nt, >900_13_trinity.657... at 1:1278:1:1277/+/98.04%	11
30	1464nt, >WT_E6_trinity.1380... at 1:1464:1:1464/+/97.75%	11
31	1464nt, >WT_E6_trinity.1381... at 1:1464:1:1464/+/98.43%	11
32	1389nt, >900_10_trinity.377... at 1:1389:1:1390/+/98.56%	11
33	1464nt, >929_13_trinity.2725... at 1:1464:1:1464/+/97.81%	11
34	1464nt, >929_13_trinity.2726... at 1:1464:1:1464/+/98.02%	11
35	1146nt, >929_13_trinity.2727... at 1:1146:1:1145/+/98.17%	11
36	1164nt, >WT_E5_trinity.74... at 1:1164:1:1163/+/97.85%	11
37	1164nt, >WT_E5_trinity.75... at 1:1164:1:1163/+/97.85%	11
38	1164nt, >WT_E5_trinity.76... at 1:1164:1:1163/+/97.85%	11
39	1464nt, >924_10_trinity.5368... at 1:1464:1:1464/+/95.84%	11
40	1464nt, >924_10_trinity.5369... at 1:1464:1:1464/+/98.43%	11
41	1464nt, >924_10_trinity.5370... at 1:1464:1:1464/+/97.75%	11
>Cluster 12
0	1980nt, >WT_E1_trinity.954... *	12
>Cluster 13
0	1500nt, >WT_L6_trinity.2180... at 127:1405:1:1279/+/99.53%	13
1	1500nt, >WT_L8_trinity.3176... at 127:1405:1:1279/+/99.84%	13
2	1287nt, >WT_E3_trinity.497... at 1:1192:88:1279/+/99.83%	13
3	1500nt, >WT_E3_trinity.499... at 127:1405:1:1279/+/99.84%	13
4	1500nt, >WT_E3_trinity.501... at 127:1405:1:1279/+/99.84%	13
5	936nt, >WT_E7_trinity.1260... at 936:81:1124:1980/-/99.88%	13
6	1497nt, >WT_E1_trinity.1287... at 127:1405:1:1279/+/99.84%	13
7	1497nt, >WT_E1_trinity.1288... at 127:1385:1:1259/+/99.60%	13
8	1500nt, >WT_E1_trinity.1289... at 127:1405:1:1279/+/99.84%	13
9	1497nt, >WT_E1_trinity.1290... at 127:1405:1:1279/+/99.84%	13
10	1500nt, >WT_E1_trinity.1291... at 127:1405:1:1279/+/99.84%	13
11	1341nt, >914_20_trinity.1664... at 127:1341:1:1214/+/98.93%	13
12	1500nt, >914_20_trinity.1665... at 127:1405:1:1279/+/99.06%	13
13	1500nt, >914_20_trinity.1666... at 127:1405:1:1279/+/99.06%	13
14	1545nt, >R1_4_trinity.3108... at 172:1450:1:1279/+/99.84%	13
15	1500nt, >R1_4_trinity.3109... at 127:1405:1:1279/+/99.84%	13
16	1299nt, >WT_L1_trinity.857... at 127:1299:1:1172/+/99.57%	13
17	1299nt, >WT_L1_trinity.858... at 127:1299:1:1172/+/99.57%	13
18	1500nt, >929_20_trinity.678... at 127:1443:1:1315/+/98.10%	13
19	1500nt, >929_20_trinity.681... at 127:1443:1:1315/+/98.10%	13
20	1323nt, >WT_L2_trinity.31... at 127:1309:1:1183/+/99.75%	13
21	1500nt, >WT_L2_trinity.32... at 127:1405:1:1279/+/99.77%	13
22	1980nt, >WT_L7_trinity.848... *	13
23	1044nt, >WT_L7_trinity.849... at 1:988:328:1313/+/99.39%	13
24	1500nt, >WT_E6_trinity.296... at 127:1405:1:1279/+/99.84%	13
25	1110nt, >WT_E6_trinity.299... at 127:1036:1:910/+/99.67%	13
26	1500nt, >924_19_trinity.1351... at 127:1405:1:1279/+/99.84%	13
27	1554nt, >924_19_trinity.1352... at 127:1405:1:1279/+/99.84%	13
28	1575nt, >924_19_trinity.1353... at 127:1405:1:1279/+/99.84%	13
29	1500nt, >WT_E2_trinity.1372... at 127:1405:1:1279/+/99.77%	13
30	1299nt, >WT_E2_trinity.1373... at 127:1299:1:1172/+/99.66%	13
31	1497nt, >WT_E2_trinity.1374... at 127:1405:1:1279/+/99.69%	13
32	1500nt, >R1_5_trinity.26... at 127:1405:1:1279/+/99.84%	13
33	1299nt, >WT_E8_trinity.1540... at 127:1299:1:1172/+/99.74%	13
34	1500nt, >WT_E8_trinity.1541... at 127:1443:1:1315/+/98.48%	13
35	1299nt, >WT_E8_trinity.1542... at 127:1299:1:1172/+/99.74%	13
>Cluster 14
0	1443nt, >900_24_trinity.215... at 1:1339:1:1339/+/98.73%	14
1	1443nt, >900_24_trinity.216... at 1:1339:1:1339/+/99.18%	14
2	1440nt, >900_24_trinity.217... at 1:1366:1:1372/+/95.85%	14
3	1440nt, >900_24_trinity.218... at 1:1366:1:1372/+/98.25%	14
4	1443nt, >900_24_trinity.219... at 1:1339:1:1339/+/99.10%	14
5	1443nt, >900_24_trinity.220... at 1:1339:1:1339/+/96.64%	14
6	1440nt, >900_14_trinity.977... at 1:1354:1:1354/+/97.71%	14
7	1440nt, >900_14_trinity.978... at 1:1354:1:1354/+/94.54%	14
8	1440nt, >914_28_trinity.1333... at 1:1354:1:1354/+/96.38%	14
9	1440nt, >900_26_trinity.633... at 1:1365:1:1360/+/94.65%	14
10	915nt, >900_26_trinity.636... at 1:840:526:1360/+/96.31%	14
11	1521nt, >WT_L2_trinity.77... at 1:1339:1:1339/+/95.82%	14
12	1437nt, >914_d17_trinity.465... at 1:1335:1:1335/+/97.30%	14
13	1947nt, >929_21_trinity.2528... *	14
14	1542nt, >929_21_trinity.2529... at 1:1542:406:1947/+/99.81%	14
15	1542nt, >929_21_trinity.2530... at 1:1542:406:1947/+/96.13%	14
16	1086nt, >929_21_trinity.2531... at 1086:1:840:1925/-/100.00%	14
17	1155nt, >900_20_trinity.1378... at 1:1155:1:1156/+/95.67%	14
18	1155nt, >900_20_trinity.1379... at 1:1155:1:1156/+/98.96%	14
19	1155nt, >900_20_trinity.1380... at 1:1155:1:1156/+/98.96%	14
20	933nt, >900_31_trinity.15... at 1:784:526:1309/+/96.81%	14
21	1458nt, >900_31_trinity.16... at 1:1309:1:1309/+/97.17%	14
>Cluster 15
0	1923nt, >WT_L3_trinity.1708... *	15
>Cluster 16
0	1287nt, >908_26_trinity.300... at 1:1283:1:1284/+/98.75%	16
1	1329nt, >WT_L6_trinity.1431... at 1:1300:1:1299/+/98.62%	16
2	1431nt, >924_18_trinity.2033... at 1:1301:1:1302/+/98.54%	16
3	1506nt, >924_24_trinity.1149... at 1:1292:1:1293/+/97.92%	16
4	1434nt, >WT_L8_trinity.1489... at 1:1297:1:1299/+/98.69%	16
5	1371nt, >908_28_trinity.1768... at 1:1292:1:1293/+/97.07%	16
6	1371nt, >908_28_trinity.1769... at 1:1292:1:1293/+/96.84%	16
7	1371nt, >908_28_trinity.1770... at 1:1292:1:1293/+/97.07%	16
8	1485nt, >924_20_trinity.1162... at 1:1301:1:1302/+/98.23%	16
9	1431nt, >924_20_trinity.1164... at 1:1263:1:1263/+/99.60%	16
10	1518nt, >914_24_trinity.1054... at 1:1297:1:1299/+/98.08%	16
11	1917nt, >WT_L3_trinity.773... *	16
12	1434nt, >R1_4_trinity.3513... at 1:1297:1:1299/+/99.00%	16
13	1329nt, >WT_L1_trinity.61... at 1:1300:1:1299/+/97.47%	16
14	1329nt, >WT_L1_trinity.62... at 1:1300:1:1299/+/97.70%	16
15	1326nt, >908_20_trinity.1121... at 1:1283:1:1284/+/99.45%	16
16	924nt, >924_52_trinity.1103... at 1:908:1:908/+/94.93%	16
17	1329nt, >914_33_trinity.190... at 1:1300:1:1299/+/98.62%	16
18	1506nt, >924_19_trinity.876... at 1:1292:1:1293/+/97.53%	16
19	1254nt, >924_19_trinity.877... at 1:1254:1:1253/+/98.72%	16
20	1518nt, >WT_E2_trinity.1095... at 1:1297:1:1299/+/98.85%	16
21	939nt, >908_24_trinity.263... at 1:939:1:938/+/98.94%	16
22	1431nt, >908_24_trinity.264... at 1:1301:1:1302/+/98.23%	16
23	1434nt, >929_31_trinity.89... at 1:1297:1:1299/+/98.77%	16
24	1482nt, >900_10_trinity.460... at 1:1304:1:1302/+/98.39%	16
25	1308nt, >900_d33_trinity.69... at 1:1279:1:1279/+/98.28%	16
26	939nt, >900_31_trinity.957... at 1:939:1:938/+/98.40%	16
27	1329nt, >WT_E5_trinity.791... at 1:1300:1:1299/+/98.62%	16
>Cluster 17
0	1911nt, >WT_L3_trinity.154... *	17
>Cluster 18
0	1464nt, >914_14_trinity.1344... at 111:1464:549:1902/+/99.41%	18
1	1464nt, >914_14_trinity.1345... at 111:1464:549:1902/+/98.67%	18
2	1203nt, >924_18_trinity.1032... at 1:1203:643:1845/+/99.00%	18
3	1464nt, >914_13_trinity.2576... at 111:1464:549:1902/+/99.56%	18
4	1470nt, >914_13_trinity.2584... at 111:1470:549:1902/+/98.16%	18
5	1329nt, >WT_E4_trinity.2233... at 111:1311:549:1749/+/99.17%	18
6	1902nt, >WT_E3_trinity.189... *	18
7	1464nt, >WT_E3_trinity.191... at 111:1464:549:1902/+/99.63%	18
8	1464nt, >WT_E3_trinity.192... at 111:1464:549:1902/+/99.26%	18
9	1464nt, >WT_E3_trinity.193... at 111:1464:549:1902/+/100.00%	18
10	1470nt, >900_14_trinity.16... at 111:1470:549:1902/+/98.09%	18
11	1464nt, >WT_L3_trinity.569... at 111:1464:549:1902/+/98.52%	18
12	1005nt, >WT_L1_trinity.367... at 1:886:870:1761/+/97.98%	18
13	1464nt, >900_13_trinity.2209... at 111:1464:549:1902/+/99.04%	18
14	1464nt, >900_13_trinity.2211... at 111:1464:549:1902/+/99.63%	18
15	1464nt, >900_13_trinity.2213... at 111:1464:549:1902/+/99.48%	18
16	1464nt, >WT_L7_trinity.1124... at 111:1464:549:1902/+/98.60%	18
17	1470nt, >WT_L7_trinity.1125... at 111:1470:549:1902/+/97.87%	18
18	1470nt, >WT_L7_trinity.1126... at 111:1470:549:1902/+/96.99%	18
19	1464nt, >WT_L7_trinity.1127... at 111:1464:549:1902/+/99.11%	18
20	1470nt, >WT_L7_trinity.1128... at 111:1470:549:1902/+/97.21%	18
21	1470nt, >WT_L7_trinity.1129... at 111:1470:549:1902/+/97.50%	18
22	1470nt, >WT_L7_trinity.1130... at 111:1470:549:1902/+/97.35%	18
23	1464nt, >929_10_trinity.1567... at 111:1464:549:1902/+/99.34%	18
24	1464nt, >929_10_trinity.1568... at 111:1464:549:1902/+/98.60%	18
25	1278nt, >929_10_trinity.1569... at 111:1274:549:1711/+/99.40%	18
26	1278nt, >929_10_trinity.1570... at 111:1274:549:1711/+/99.66%	18
27	1278nt, >929_10_trinity.1571... at 111:1274:549:1711/+/99.40%	18
28	1074nt, >929_10_trinity.1572... at 1:1070:643:1711/+/99.35%	18
29	1278nt, >929_10_trinity.1573... at 111:1274:549:1711/+/99.66%	18
30	1464nt, >929_10_trinity.1574... at 111:1464:549:1902/+/99.11%	18
31	1221nt, >929_10_trinity.1575... at 111:1221:549:1660/+/99.91%	18
32	1221nt, >929_10_trinity.1576... at 111:1221:549:1660/+/99.91%	18
33	1464nt, >929_10_trinity.1577... at 111:1464:549:1902/+/97.56%	18
34	1470nt, >WT_E6_trinity.913... at 111:1470:549:1902/+/96.91%	18
35	1464nt, >WT_E6_trinity.914... at 111:1464:549:1902/+/98.82%	18
36	1470nt, >WT_E6_trinity.915... at 111:1470:549:1902/+/96.99%	18
37	1464nt, >WT_E6_trinity.916... at 111:1464:549:1902/+/98.23%	18
38	1464nt, >WT_E6_trinity.917... at 111:1464:549:1902/+/98.74%	18
39	1464nt, >WT_E2_trinity.992... at 111:1464:549:1902/+/99.34%	18
40	1320nt, >WT_E8_trinity.1424... at 111:1320:549:1757/+/99.92%	18
41	1464nt, >900_10_trinity.83... at 111:1464:549:1902/+/98.67%	18
42	1464nt, >900_10_trinity.85... at 111:1464:549:1902/+/98.89%	18
43	1464nt, >900_10_trinity.86... at 111:1464:549:1902/+/99.41%	18
44	1470nt, >900_10_trinity.87... at 111:1470:549:1902/+/97.43%	18
45	1464nt, >929_13_trinity.500... at 111:1464:549:1902/+/97.34%	18
46	1464nt, >908_10_trinity.996... at 111:1464:549:1902/+/99.56%	18
47	1536nt, >908_10_trinity.1000... at 111:1464:549:1902/+/98.82%	18
48	1464nt, >908_10_trinity.1001... at 111:1464:549:1902/+/98.89%	18
49	1536nt, >908_10_trinity.1005... at 111:1464:549:1902/+/99.56%	18
50	1464nt, >924_17_trinity.605... at 111:1464:549:1902/+/98.45%	18
51	1464nt, >924_17_trinity.608... at 111:1464:549:1902/+/99.26%	18
52	1464nt, >924_17_trinity.609... at 111:1464:549:1902/+/98.38%	18
53	1470nt, >WT_E5_trinity.525... at 111:1470:549:1902/+/98.16%	18
54	1464nt, >WT_E5_trinity.526... at 111:1464:549:1902/+/99.11%	18
55	1464nt, >WT_E5_trinity.527... at 111:1464:549:1902/+/98.67%	18
56	1464nt, >WT_E5_trinity.528... at 111:1464:549:1902/+/99.26%	18
>Cluster 19
0	1899nt, >900_10_trinity.961... *	19
1	1899nt, >900_10_trinity.962... at 1:1899:1:1899/+/100.00%	19
>Cluster 20
0	1839nt, >924_54_trinity.228... at 17:1839:68:1890/+/100.00%	20
1	1890nt, >924_54_trinity.229... *	20
>Cluster 21
0	1878nt, >WT_L3_trinity.1253... *	21
1	1878nt, >WT_L3_trinity.1254... at 1:1878:1:1878/+/99.79%	21
>Cluster 22
0	1578nt, >R1_1_trinity.672... at 1:1493:1:1492/+/98.93%	22
1	1578nt, >914_14_trinity.1281... at 1:1480:1:1480/+/97.97%	22
2	1407nt, >914_14_trinity.1283... at 1:1406:1:1405/+/99.15%	22
3	1413nt, >914_14_trinity.1285... at 1:1413:1:1412/+/99.43%	22
4	1023nt, >914_13_trinity.1090... at 4:1023:1:1021/+/98.82%	22
5	1020nt, >900_21_trinity.214... at 1:1020:1:1021/+/99.12%	22
6	1413nt, >900_21_trinity.215... at 1:1413:1:1412/+/99.36%	22
7	1863nt, >WT_L8_trinity.1386... *	22
8	1863nt, >WT_L8_trinity.1387... at 1:1863:1:1863/+/97.22%	22
9	1863nt, >WT_L8_trinity.1388... at 1:1863:1:1863/+/100.00%	22
10	1863nt, >WT_L8_trinity.1389... at 1:1863:1:1863/+/100.00%	22
11	1653nt, >WT_E3_trinity.1882... at 1:1568:1:1568/+/99.49%	22
12	1194nt, >WT_E3_trinity.1883... at 1:1109:460:1568/+/99.28%	22
13	1653nt, >WT_E3_trinity.1884... at 1:1568:1:1568/+/99.49%	22
14	1656nt, >WT_E1_trinity.173... at 1:1574:1:1568/+/96.59%	22
15	1413nt, >WT_E1_trinity.178... at 1:1413:1:1412/+/99.50%	22
16	1656nt, >WT_E1_trinity.184... at 1:1574:1:1568/+/96.59%	22
17	1263nt, >R1_4_trinity.2741... at 1:1051:460:1507/+/97.91%	22
18	1263nt, >R1_4_trinity.2742... at 1:1051:460:1507/+/97.91%	22
19	1113nt, >R1_4_trinity.2743... at 1:1051:460:1507/+/97.91%	22
20	1251nt, >R1_4_trinity.2744... at 1:1046:460:1505/+/97.90%	22
21	1251nt, >R1_4_trinity.2745... at 1:1046:460:1505/+/97.90%	22
22	1251nt, >R1_4_trinity.2746... at 1:1049:460:1505/+/97.81%	22
23	966nt, >929_20_trinity.246... at 1:922:1:922/+/99.13%	22
24	1413nt, >929_20_trinity.253... at 1:1413:1:1412/+/99.36%	22
25	1254nt, >929_20_trinity.260... at 1:1254:1:1252/+/99.20%	22
26	1710nt, >R1_4REP_trinity.1859... at 1:1505:1:1505/+/98.54%	22
27	1722nt, >WT_E6_trinity.1421... at 1:1510:1:1507/+/98.34%	22
28	1722nt, >WT_E6_trinity.1422... at 1:1510:1:1507/+/98.34%	22
29	1707nt, >WT_E2_trinity.1259... at 1:1509:1:1509/+/98.14%	22
30	1608nt, >R1_5_trinity.24... at 1:1505:1:1505/+/98.47%	22
31	1413nt, >914_d17_trinity.737... at 1:1413:1:1412/+/98.87%	22
32	1413nt, >914_d17_trinity.738... at 1:1413:1:1412/+/98.87%	22
33	1413nt, >914_d17_trinity.739... at 1:1413:1:1412/+/98.87%	22
34	1407nt, >914_d17_trinity.740... at 1:1406:1:1405/+/98.58%	22
35	1413nt, >914_d17_trinity.741... at 1:1413:1:1412/+/98.87%	22
36	1413nt, >914_d17_trinity.742... at 1:1413:1:1412/+/98.87%	22
37	1413nt, >WT_E8_trinity.483... at 1:1413:1:1412/+/99.50%	22
38	1413nt, >908_24_trinity.1730... at 1:1413:1:1412/+/99.29%	22
